,(1+p),(1-p),(n*n),(n*x),(n*y),(n+x),(n+y),(n-x),(n-y),(x*x),(x*y),(x+y),(x-n),(x-y),(y*y),(y-n),(y-x),expected_post,n,p,post-init,x,y
222,1.55,0.45,400,80,400,24,40,16,0,16,80,24,-16,-16,400,0,16,223.16,20,0.55,219.16,4,20
223,1.77,0.23,144,0,12,12,13,12,11,0,0,1,-12,-1,1,-11,1,9.14,12,0.77,9.14,0,1
224,1.69,0.31,169,195,169,28,26,-2,0,225,195,28,2,2,169,0,-2,132.1,13,0.69,117.1,15,13
225,1.81,0.19,49,0,0,7,7,7,7,0,0,0,-7,0,0,-7,0,0.0,7,0.81,0.0,0,0
226,1.15,0.85,289,340,170,37,27,-3,7,400,200,30,3,10,100,-7,-10,45.9,17,0.15,25.9,20,10
227,1.48,0.52,4,40,30,22,17,-18,-13,400,300,35,18,5,225,13,-5,35.3,2,0.48,15.299999999999997,20,15
228,1.24,0.76,49,63,77,16,18,-2,-4,81,99,20,2,-2,121,4,2,27.0,7,0.24,18.0,9,11
229,1.52,0.48,64,88,56,19,15,-3,1,121,77,18,3,4,49,-1,-4,39.87,8,0.52,28.869999999999997,11,7
230,1.29,0.71,324,306,180,35,28,1,8,289,170,27,-1,7,100,-8,-7,68.84,18,0.29,51.84,17,10
231,1.58,0.42,289,238,204,31,29,3,5,196,168,26,-3,2,144,-5,-2,131.05,17,0.58,117.05000000000001,14,12
232,1.6,0.4,4,6,8,5,6,-1,-2,9,12,7,1,-1,16,2,1,7.8,2,0.6,4.8,3,4
233,1.07,0.93,36,42,114,13,25,-1,-13,49,133,26,1,-12,361,13,12,14.9,6,0.07,7.9,7,19
234,1.22,0.78,9,60,12,23,7,-17,-1,400,80,24,17,16,16,1,-16,22.93,3,0.22,2.9299999999999997,20,4
235,1.53,0.47,324,216,18,30,19,6,17,144,12,13,-6,11,1,-17,-11,21.68,18,0.53,9.68,12,1
236,1.78,0.22,1,5,6,6,7,-4,-5,25,30,11,4,-1,36,5,1,9.88,1,0.78,4.880000000000001,5,6
237,1.48,0.52,16,16,48,8,16,0,-8,16,48,16,0,-8,144,8,8,27.14,4,0.48,23.14,4,12
238,1.22,0.78,25,25,65,10,18,0,-8,25,65,18,0,-8,169,8,8,19.25,5,0.22,14.25,5,13
239,1.21,0.79,4,6,6,5,5,-1,-1,9,9,6,1,0,9,1,0,4.27,2,0.21,1.2699999999999996,3,3
240,1.17,0.83,196,196,56,28,18,0,10,196,56,18,0,10,16,-10,-10,23.35,14,0.17,9.350000000000001,14,4
241,1.12,0.88,144,96,48,20,16,4,8,64,32,12,-4,4,16,-8,-4,13.61,12,0.12,5.609999999999999,8,4
242,1.49,0.51,1,10,4,11,5,-9,-3,100,40,14,9,6,16,3,-6,11.9,1,0.49,1.9000000000000004,10,4
243,1.71,0.29,324,36,108,20,24,16,12,4,12,8,-16,-4,36,-12,4,78.73,18,0.71,76.73,2,6
244,1.63,0.37,1,0,7,1,8,1,-6,0,0,7,-1,-7,49,6,7,4.42,1,0.63,4.42,0,7
245,1.85,0.15,225,240,270,31,33,-1,-3,256,288,34,1,-2,324,3,2,246.54,15,0.85,230.54,16,18
246,1.46,0.54,144,204,144,29,24,-5,0,289,204,29,5,5,144,0,-5,83.22,12,0.46,66.22,17,12
247,1.87,0.13,4,0,34,2,19,2,-15,0,0,17,-2,-17,289,15,17,29.89,2,0.87,29.89,0,17
248,1.78,0.22,25,70,40,19,13,-9,-3,196,112,22,9,6,64,3,-6,44.66,5,0.78,30.659999999999997,14,8
249,1.06,0.94,324,180,198,28,29,8,7,100,110,21,-8,-1,121,-7,1,22.01,18,0.06,12.010000000000002,10,11
250,1.43,0.57,36,78,18,19,9,-7,3,169,39,16,7,10,9,-3,-10,20.42,6,0.43,7.420000000000002,13,3
251,1.68,0.32,4,10,24,7,14,-3,-10,25,60,17,3,-7,144,10,7,21.27,2,0.68,16.27,5,12
252,1.91,0.09,256,96,208,22,29,10,3,36,78,19,-10,-7,169,-3,7,194.08,16,0.91,188.08,6,13
253,1.83,0.17,144,168,156,26,25,-2,-1,196,182,27,2,1,169,1,-1,144.49,12,0.83,130.49,14,13
254,1.27,0.73,64,152,112,27,22,-11,-6,361,266,33,11,5,196,6,-5,49.38,8,0.27,30.380000000000003,19,14
255,1.73,0.27,1,10,7,11,8,-9,-6,100,70,17,9,3,49,6,-3,14.8,1,0.73,4.800000000000001,10,7
256,1.19,0.81,25,90,0,23,5,-13,5,324,0,18,13,18,0,-5,-18,18.0,5,0.19,0.0,18,0
257,1.42,0.58,144,60,84,17,19,7,5,25,35,12,-7,-2,49,-5,2,39.86,12,0.42,34.86,5,7
258,1.23,0.77,324,54,162,21,27,15,9,9,27,12,-15,-6,81,-9,6,40.48,18,0.23,37.48,3,9
259,1.75,0.25,36,96,48,22,14,-10,-2,256,128,24,10,8,64,2,-8,51.6,6,0.75,35.6,16,8
260,1.27,0.73,256,272,80,33,21,-1,11,289,85,22,1,12,25,-11,-12,38.5,16,0.27,21.5,17,5
261,1.24,0.76,289,0,119,17,24,17,10,0,0,7,-17,-7,49,-10,7,28.88,17,0.24,28.88,0,7
262,1.91,0.09,144,228,168,31,26,-7,-2,361,266,33,7,5,196,2,-5,173.22,12,0.91,154.22,19,14
263,1.66,0.34,36,72,78,18,19,-6,-7,144,156,25,6,-1,169,7,1,64.23,6,0.66,52.230000000000004,12,13
264,1.65,0.35,100,10,170,11,27,9,-7,1,17,18,-9,-16,289,7,16,110.85,10,0.65,109.85,1,17
265,1.94,0.06,144,24,156,14,25,10,-1,4,26,15,-10,-11,169,1,11,148.25,12,0.94,146.25,2,13
266,1.19,0.81,25,20,65,9,18,1,-8,16,52,17,-1,-9,169,8,9,16.06,5,0.19,12.059999999999999,4,13
267,1.26,0.74,256,192,192,28,28,4,4,144,144,24,-4,0,144,-4,0,62.45,16,0.26,50.45,12,12
268,1.9,0.1,324,342,144,37,26,-1,10,361,152,27,1,11,64,-10,-11,148.2,18,0.9,129.2,19,8
269,1.7,0.3,324,288,360,34,38,2,-2,256,320,36,-2,-4,400,2,4,269.64,18,0.7,253.64,16,20
270,1.17,0.83,64,112,40,22,13,-6,3,196,70,19,6,9,25,-3,-9,20.87,8,0.17,6.870000000000001,14,5
271,1.2,0.8,289,68,187,21,28,13,6,16,44,15,-13,-7,121,-6,7,40.78,17,0.2,36.78,4,11
272,1.35,0.65,289,170,68,27,21,7,13,100,40,14,-7,6,16,-13,-6,33.59,17,0.35,23.590000000000003,10,4
273,1.81,0.19,9,51,24,20,11,-14,-5,289,136,25,14,9,64,5,-9,36.73,3,0.81,19.729999999999997,17,8
274,1.58,0.42,49,28,63,11,16,3,-2,16,36,13,-3,-5,81,2,5,41.1,7,0.58,37.1,4,9
275,1.41,0.59,16,72,72,22,22,-14,-14,324,324,36,14,0,324,14,0,47.7,4,0.41,29.700000000000003,18,18
276,1.32,0.68,49,126,140,25,27,-11,-13,324,360,38,11,-2,400,13,2,62.8,7,0.32,44.8,18,20
277,1.83,0.17,121,0,154,11,25,11,-3,0,0,14,-11,-14,196,3,14,128.66,11,0.83,128.66,0,14
278,1.56,0.44,361,133,266,26,33,12,5,49,98,21,-12,-7,196,-5,7,154.34,19,0.56,147.34,7,14
279,1.72,0.28,361,133,95,26,24,12,14,49,35,12,-12,2,25,-14,-2,74.88,19,0.72,67.88,7,5
280,1.57,0.43,361,342,76,37,23,1,15,324,72,22,-1,14,16,-15,-14,61.28,19,0.57,43.28,18,4
281,1.65,0.35,361,380,114,39,25,-1,13,400,120,26,1,14,36,-13,-14,93.96,19,0.65,73.96,20,6
282,1.3,0.7,256,320,160,36,26,-4,6,400,200,30,4,10,100,-6,-10,67.34,16,0.3,47.34,20,10
283,1.63,0.37,144,96,240,20,32,4,-8,64,160,28,-4,-12,400,8,12,158.28,12,0.63,150.28,8,20
284,1.17,0.83,361,133,19,26,20,12,18,49,7,8,-12,6,1,-18,-6,10.27,19,0.17,3.2699999999999996,7,1
285,1.7,0.3,64,32,32,12,12,4,4,16,16,8,-4,0,16,-4,0,26.14,8,0.7,22.14,4,4
286,1.44,0.56,225,135,150,24,25,6,5,81,90,19,-6,-1,100,-5,1,74.42,15,0.44,65.42,9,10
287,1.25,0.75,4,8,14,6,9,-2,-5,16,28,11,2,-3,49,5,3,7.42,2,0.25,3.42,4,7
288,1.06,0.94,400,220,180,31,29,9,11,121,99,20,-9,2,81,-11,-2,21.37,20,0.06,10.370000000000001,11,9
289,1.11,0.89,256,80,304,21,35,11,-3,25,95,24,-11,-14,361,3,14,37.91,16,0.11,32.91,5,19
290,1.63,0.37,144,96,168,20,26,4,-2,64,112,22,-4,-6,196,2,6,114.76,12,0.63,106.76,8,14
291,1.08,0.92,81,135,171,24,28,-6,-10,225,285,34,6,-4,361,10,4,29.02,9,0.08,14.02,15,19
292,1.68,0.32,81,54,27,15,12,3,6,36,18,9,-3,3,9,-6,-3,24.21,9,0.68,18.21,6,3
293,1.91,0.09,169,104,247,21,32,5,-6,64,152,27,-5,-11,361,6,11,233.49,13,0.91,225.49,8,19
294,1.64,0.36,121,22,154,13,25,9,-3,4,28,16,-9,-12,196,3,12,100.95,11,0.64,98.95,2,14
295,1.21,0.79,81,18,0,11,9,7,9,4,0,2,-7,2,0,-9,-2,2.0,9,0.21,0.0,2,0
296,1.37,0.63,64,56,144,15,26,1,-10,49,126,25,-1,-11,324,10,11,60.6,8,0.37,53.6,7,18
297,1.73,0.27,25,30,95,11,24,-1,-14,36,114,25,1,-13,361,14,13,74.36,5,0.73,68.36,6,19
298,1.22,0.78,25,5,5,6,6,4,4,1,1,2,-4,0,1,-4,0,2.09,5,0.22,1.0899999999999999,1,1
299,1.59,0.41,144,168,144,26,24,-2,0,196,168,26,2,2,144,0,-2,99.18,12,0.59,85.18,14,12
300,1.42,0.58,289,204,255,29,32,5,2,144,180,27,-5,-3,225,-2,3,120.69,17,0.42,108.69,12,15
301,1.47,0.53,9,27,48,12,19,-6,-13,81,144,25,6,-7,256,13,7,31.21,3,0.47,22.21,9,16
302,1.26,0.74,256,224,160,30,26,2,6,196,140,24,-2,4,100,-6,-4,54.16,16,0.26,40.16,14,10
303,1.86,0.14,49,35,119,12,24,2,-10,25,85,22,-2,-12,289,10,12,107.03,7,0.86,102.03,5,17
304,1.11,0.89,1,15,2,16,3,-14,-1,225,30,17,14,13,4,1,-13,15.17,1,0.11,0.16999999999999993,15,2
305,1.89,0.11,49,119,105,24,22,-10,-8,289,255,32,10,2,225,8,-2,110.48,7,0.89,93.48,17,15
306,1.45,0.55,9,45,54,18,21,-12,-15,225,270,33,12,-3,324,15,3,39.84,3,0.45,24.840000000000003,15,18
307,1.91,0.09,121,198,77,29,18,-7,4,324,126,25,7,11,49,-4,-11,87.58,11,0.91,69.58,18,7
308,1.5,0.5,324,126,288,25,34,11,2,49,112,23,-11,-9,256,-2,9,152.95,18,0.5,145.95,7,16
309,1.5,0.5,49,133,91,26,20,-12,-6,361,247,32,12,6,169,6,-6,64.21,7,0.5,45.209999999999994,19,13
310,1.55,0.45,121,33,66,14,17,8,5,9,18,9,-8,-3,36,-5,3,40.25,11,0.55,37.25,3,6
311,1.78,0.22,9,0,33,3,14,3,-8,0,0,11,-3,-11,121,8,11,26.49,3,0.78,26.49,0,11
312,1.15,0.85,1,1,20,2,21,0,-19,1,20,21,0,-19,400,19,19,4.12,1,0.15,3.12,1,20
313,1.38,0.62,144,204,180,29,27,-5,-3,289,255,32,5,2,225,3,-2,86.3,12,0.38,69.3,17,15
314,1.46,0.54,289,289,0,34,17,0,17,289,0,17,0,17,0,-17,-17,17.0,17,0.46,0.0,17,0
315,1.08,0.92,25,40,85,13,22,-3,-12,64,136,25,3,-9,289,12,9,14.19,5,0.08,6.1899999999999995,8,17
316,1.36,0.64,49,91,0,20,7,-6,7,169,0,13,6,13,0,-7,-13,13.0,7,0.36,0.0,13,0
317,1.61,0.39,49,0,126,7,25,7,-11,0,0,18,-7,-18,324,11,18,76.39,7,0.61,76.39,0,18
318,1.92,0.08,36,24,54,10,15,2,-3,16,36,13,-2,-5,81,3,5,53.66,6,0.92,49.66,4,9
319,1.09,0.91,144,60,168,17,26,7,-2,25,70,19,-7,-9,196,2,9,20.18,12,0.09,15.18,5,14
320,1.66,0.34,16,56,28,18,11,-10,-3,196,98,21,10,7,49,3,-7,32.49,4,0.66,18.490000000000002,14,7
321,1.11,0.89,169,26,169,15,26,11,0,4,26,15,-11,-11,169,0,11,19.58,13,0.11,17.58,2,13
322,1.9,0.1,49,84,56,19,15,-5,-1,144,96,20,5,4,64,1,-4,62.8,7,0.9,50.8,12,8
323,1.25,0.75,361,304,171,35,28,3,10,256,144,25,-3,7,81,-10,-7,59.58,19,0.25,43.58,16,9
324,1.91,0.09,9,39,0,16,3,-10,3,169,0,13,10,13,0,-3,-13,13.0,3,0.91,0.0,13,0
325,1.33,0.67,196,266,42,33,17,-5,11,361,57,22,5,16,9,-11,-16,32.61,14,0.33,13.61,19,3
326,1.69,0.31,225,135,15,24,16,6,14,81,9,10,-6,8,1,-14,-8,19.43,15,0.69,10.43,9,1
327,1.64,0.36,256,240,240,31,31,1,1,225,225,30,-1,0,225,-1,0,166.92,16,0.64,151.92,15,15
328,1.67,0.33,324,126,108,25,24,11,12,49,42,13,-11,1,36,-12,-1,79.17,18,0.67,72.17,7,6
329,1.86,0.14,25,10,95,7,24,3,-14,4,38,21,-3,-17,361,14,17,83.81,5,0.86,81.81,2,19
330,1.22,0.78,400,20,200,21,30,19,10,1,10,11,-19,-9,100,-10,9,45.24,20,0.22,44.24,1,10
331,1.86,0.14,225,30,15,17,16,13,14,4,2,3,-13,1,1,-14,-1,14.95,15,0.86,12.95,2,1
332,1.16,0.84,400,100,400,25,40,15,0,25,100,25,-15,-15,400,0,15,70.28,20,0.16,65.28,5,20
333,1.59,0.41,196,14,252,15,32,13,-4,1,18,19,-13,-17,324,4,17,149.57,14,0.59,148.57,1,18
334,1.93,0.07,16,40,60,14,19,-6,-11,100,150,25,6,-5,225,11,5,65.77,4,0.93,55.769999999999996,10,15
335,1.38,0.62,16,72,48,22,16,-14,-8,324,216,30,14,6,144,8,-6,35.95,4,0.38,17.950000000000003,18,12
336,1.53,0.47,64,128,40,24,13,-8,3,256,80,21,8,11,25,-3,-11,37.08,8,0.53,21.08,16,5
337,1.11,0.89,81,9,90,10,19,8,-1,1,10,11,-8,-9,100,1,9,10.22,9,0.11,9.22,1,10
338,1.93,0.07,4,24,26,14,15,-10,-11,144,156,25,10,-1,169,11,1,36.67,2,0.93,24.67,12,13
339,1.43,0.57,64,152,72,27,17,-11,-1,361,171,28,11,10,81,1,-10,49.8,8,0.43,30.799999999999997,19,9
340,1.74,0.26,256,128,176,24,27,8,5,64,88,19,-8,-3,121,-5,3,137.67,16,0.74,129.67,8,11
341,1.92,0.08,64,56,56,15,15,1,1,49,49,14,-1,0,49,-1,0,58.59,8,0.92,51.59,7,7
342,1.44,0.56,289,136,272,25,33,9,1,64,128,24,-9,-8,256,-1,8,126.72,17,0.44,118.72,8,16
343,1.11,0.89,16,8,80,6,24,2,-16,4,40,22,-2,-18,400,16,18,9.92,4,0.11,7.92,2,20
344,1.63,0.37,25,50,65,15,18,-5,-8,100,130,23,5,-3,169,8,3,51.21,5,0.63,41.21,10,13
345,1.85,0.15,400,100,380,25,39,15,1,25,95,24,-15,-14,361,-1,14,326.71,20,0.85,321.71,5,19
346,1.91,0.09,64,16,64,10,16,6,0,4,16,10,-6,-6,64,0,6,60.32,8,0.91,58.32,2,8
347,1.32,0.68,256,96,0,22,16,10,16,36,0,6,-10,6,0,-16,-6,6.0,16,0.32,0.0,6,0
348,1.19,0.81,169,117,39,22,16,4,10,81,27,12,-4,6,9,-10,-6,16.33,13,0.19,7.329999999999998,9,3
349,1.54,0.46,100,180,110,28,21,-8,-1,324,198,29,8,7,121,1,-7,78.06,10,0.54,60.06,18,11
350,1.45,0.55,400,240,300,32,35,8,5,144,180,27,-8,-3,225,-5,3,144.66,20,0.45,132.66,12,15
351,1.34,0.66,81,54,81,15,18,3,0,36,54,15,-3,-3,81,0,3,33.7,9,0.34,27.700000000000003,6,9
352,1.72,0.28,169,117,26,22,15,4,11,81,18,11,-4,7,4,-11,-7,27.46,13,0.72,18.46,9,2
353,1.65,0.35,81,180,54,29,15,-11,3,400,120,26,11,14,36,-3,-14,54.88,9,0.65,34.88,20,6
354,1.2,0.8,9,15,12,8,7,-2,-1,25,20,9,2,1,16,1,-1,7.59,3,0.2,2.59,5,4
355,1.62,0.38,100,170,40,27,14,-7,6,289,68,21,7,13,16,-6,-13,41.99,10,0.62,24.990000000000002,17,4
356,1.39,0.61,196,182,224,27,30,1,-2,169,208,29,-1,-3,256,2,3,97.48,14,0.39,84.48,13,16
357,1.72,0.28,289,187,119,28,24,6,10,121,77,18,-6,4,49,-10,-4,96.34,17,0.72,85.34,11,7
358,1.36,0.64,196,154,126,25,23,3,5,121,99,20,-3,2,81,-5,-2,57.58,14,0.36,46.58,11,9
359,1.08,0.92,36,48,18,14,9,-2,3,64,24,11,2,5,9,-3,-5,9.52,6,0.08,1.5199999999999996,8,3
360,1.46,0.54,225,210,15,29,16,1,14,196,14,15,-1,13,1,-14,-13,20.86,15,0.46,6.859999999999999,14,1
361,1.08,0.92,324,162,180,27,28,9,8,81,90,19,-9,-1,100,-8,1,23.58,18,0.08,14.579999999999998,9,10
362,1.64,0.36,400,100,320,25,36,15,4,25,80,21,-15,-11,256,-4,11,210.41,20,0.64,205.41,5,16
363,1.68,0.32,400,0,0,20,20,20,20,0,0,0,-20,0,0,-20,0,0.0,20,0.68,0.0,0,0
364,1.3,0.7,16,8,0,6,4,2,4,4,0,2,-2,2,0,-4,-2,2.0,4,0.3,0.0,2,0
365,1.73,0.27,81,54,171,15,28,3,-10,36,114,25,-3,-13,361,10,13,129.2,9,0.73,123.19999999999999,6,19
366,1.28,0.72,144,72,84,18,19,6,5,36,42,13,-6,-1,49,-5,1,29.49,12,0.28,23.49,6,7
367,1.2,0.8,81,144,171,25,28,-7,-10,256,304,35,7,-3,361,10,3,49.78,9,0.2,33.78,16,19
368,1.88,0.12,1,14,15,15,16,-13,-14,196,210,29,13,-1,225,14,1,27.05,1,0.88,13.05,14,15
369,1.27,0.73,49,112,112,23,23,-9,-9,256,256,32,9,0,256,9,0,45.57,7,0.27,29.57,16,16
370,1.71,0.29,225,60,210,19,29,11,1,16,56,18,-11,-10,196,-1,10,152.6,15,0.71,148.6,4,14
371,1.6,0.4,289,272,238,33,31,1,3,256,224,30,-1,2,196,-3,-2,158.32,17,0.6,142.32,16,14
372,1.61,0.39,36,102,90,23,21,-11,-9,289,255,32,11,2,225,9,-2,72.71,6,0.61,55.709999999999994,17,15
373,1.55,0.45,16,68,68,21,21,-13,-13,289,289,34,13,0,289,13,0,55.52,4,0.55,38.52,17,17
374,1.74,0.26,25,20,0,9,5,1,5,16,0,4,-1,4,0,-5,-4,4.0,5,0.74,0.0,4,0
375,1.42,0.58,64,48,152,14,27,2,-11,36,114,25,-2,-13,361,11,13,69.65,8,0.42,63.650000000000006,6,19
376,1.26,0.74,49,98,105,21,22,-7,-8,196,210,29,7,-1,225,8,1,41.81,7,0.26,27.810000000000002,14,15
377,1.88,0.12,4,40,20,22,12,-18,-8,400,200,30,18,10,100,8,-10,37.68,2,0.88,17.68,20,10
378,1.77,0.23,324,72,198,22,29,14,7,16,44,15,-14,-7,121,-7,7,155.76,18,0.77,151.76,4,11
379,1.91,0.09,49,56,35,15,12,-1,2,64,40,13,1,3,25,-2,-3,39.66,7,0.91,31.659999999999997,8,5
380,1.63,0.37,100,10,120,11,22,9,-2,1,12,13,-9,-11,144,2,11,76.14,10,0.63,75.14,1,12
381,1.78,0.22,36,120,12,26,8,-14,4,400,40,22,14,18,4,-4,-18,29.38,6,0.78,9.379999999999999,20,2
382,1.92,0.08,16,60,60,19,19,-11,-11,225,225,30,11,0,225,11,0,70.56,4,0.92,55.56,15,15
383,1.85,0.15,121,209,198,30,29,-8,-7,361,342,37,8,1,324,7,-1,186.94,11,0.85,167.94,19,18
384,1.65,0.35,49,0,126,7,25,7,-11,0,0,18,-7,-18,324,11,18,81.86,7,0.65,81.86,0,18
385,1.14,0.86,16,16,52,8,17,0,-9,16,52,17,0,-9,169,9,9,10.81,4,0.14,6.8100000000000005,4,13
386,1.07,0.93,144,36,216,15,30,9,-6,9,54,21,-9,-15,324,6,15,18.19,12,0.07,15.190000000000001,3,18
387,1.44,0.56,100,110,130,21,23,-1,-3,121,143,24,1,-2,169,3,2,69.76,10,0.44,58.760000000000005,11,13
388,1.7,0.3,81,45,171,14,28,4,-10,25,95,24,-4,-14,361,10,14,127.36,9,0.7,122.36,5,19
389,1.79,0.21,16,44,24,15,10,-7,-2,121,66,17,7,5,36,2,-5,30.15,4,0.79,19.15,11,6
390,1.76,0.24,144,0,24,12,14,12,10,0,0,2,-12,-2,4,-10,2,18.34,12,0.76,18.34,0,2
391,1.32,0.68,225,45,300,18,35,12,-5,9,60,23,-12,-17,400,5,17,100.28,15,0.32,97.28,3,20
392,1.63,0.37,196,196,210,28,29,0,-1,196,210,29,0,-1,225,1,1,149.3,14,0.63,135.3,14,15
393,1.33,0.67,1,1,2,2,3,0,-1,1,2,3,0,-1,4,1,1,1.62,1,0.33,0.6200000000000001,1,2
394,1.49,0.51,121,220,143,31,24,-9,-2,400,260,33,9,7,169,2,-7,90.67,11,0.49,70.67,20,13
395,1.31,0.69,64,136,48,25,14,-9,2,289,102,23,9,11,36,-2,-11,31.51,8,0.31,14.510000000000002,17,6
396,1.73,0.27,196,0,140,14,24,14,4,0,0,10,-14,-10,100,-4,10,102.34,14,0.73,102.34,0,10
397,1.78,0.22,361,171,38,28,21,10,17,81,18,11,-10,7,4,-17,-7,38.59,19,0.78,29.590000000000003,9,2
398,1.78,0.22,49,28,98,11,21,3,-7,16,56,18,-3,-10,196,7,10,80.92,7,0.78,76.92,4,14
399,1.28,0.72,81,99,153,20,26,-2,-8,121,187,28,2,-6,289,8,6,56.08,9,0.28,45.08,11,17
400,1.57,0.43,400,260,220,33,31,7,9,169,143,24,-7,2,121,-9,-2,139.06,20,0.57,126.06,13,11
401,1.91,0.09,36,114,6,25,7,-13,5,361,19,20,13,18,1,-5,-18,24.47,6,0.91,5.469999999999999,19,1
402,1.92,0.08,64,24,112,11,22,5,-6,9,42,17,-5,-11,196,6,11,105.9,8,0.92,102.9,3,14
403,1.26,0.74,196,0,196,14,28,14,0,0,0,14,-14,-14,196,0,14,52.16,14,0.26,52.16,0,14
404,1.81,0.19,361,95,342,24,37,14,1,25,90,23,-14,-13,324,-1,13,282.02,19,0.81,277.02,5,18
405,1.49,0.51,324,126,72,25,22,11,14,49,28,11,-11,3,16,-14,-3,42.67,18,0.49,35.67,7,4
406,1.06,0.94,64,72,16,17,10,-1,6,81,18,11,1,7,4,-6,-7,9.96,8,0.06,0.9600000000000009,9,2
407,1.77,0.23,16,64,16,20,8,-12,0,256,64,20,12,12,16,0,-12,28.16,4,0.77,12.16,16,4
408,1.58,0.42,36,78,96,19,22,-7,-10,169,208,29,7,-3,256,10,3,68.36,6,0.58,55.36,13,16
409,1.05,0.95,9,30,54,13,21,-7,-15,100,180,28,7,-8,324,15,8,12.77,3,0.05,2.7699999999999996,10,18
410,1.87,0.13,64,152,0,27,8,-11,8,361,0,19,11,19,0,-8,-19,19.0,8,0.87,0.0,19,0
411,1.6,0.4,1,7,9,8,10,-6,-8,49,63,16,6,-2,81,8,2,11.93,1,0.6,4.93,7,9
412,1.86,0.14,25,75,90,20,23,-10,-13,225,270,33,10,-3,324,13,3,92.11,5,0.86,77.11,15,18
413,1.67,0.33,121,176,165,27,26,-5,-4,256,240,31,5,1,225,4,-1,127.51,11,0.67,111.51,16,15
414,1.77,0.23,400,400,260,40,33,0,7,400,260,33,0,7,169,-7,-7,219.73,20,0.77,199.73,20,13
415,1.63,0.37,400,180,320,29,36,11,4,81,144,25,-11,-7,256,-4,7,211.08,20,0.63,202.08,9,16
416,1.36,0.64,144,48,216,16,30,8,-6,16,72,22,-8,-14,324,6,14,81.36,12,0.36,77.36,4,18
417,1.28,0.72,81,171,135,28,24,-10,-6,361,285,34,10,4,225,6,-4,57.88,9,0.28,38.88,19,15
418,1.87,0.13,49,28,35,11,12,3,2,16,20,9,-3,-1,25,-2,1,33.94,7,0.87,29.939999999999998,4,5
419,1.33,0.67,256,0,240,16,31,16,1,0,0,15,-16,-15,225,-1,15,80.88,16,0.33,80.88,0,15
420,1.54,0.46,289,170,136,27,25,7,9,100,80,18,-7,2,64,-9,-2,83.06,17,0.54,73.06,10,8
421,1.46,0.54,16,40,56,14,18,-6,-10,100,140,24,6,-4,196,10,4,35.26,4,0.46,25.259999999999998,10,14
422,1.69,0.31,225,120,150,23,25,7,5,64,80,18,-7,-2,100,-5,2,111.52,15,0.69,103.52,8,10
423,1.09,0.91,169,104,104,21,21,5,5,64,64,16,-5,0,64,-5,0,17.52,13,0.09,9.52,8,8
424,1.94,0.06,144,24,60,14,17,10,7,4,10,7,-10,-3,25,-7,3,58.38,12,0.94,56.38,2,5
425,1.23,0.77,36,42,108,13,24,-1,-12,49,126,25,1,-11,324,12,11,31.26,6,0.23,24.26,7,18
426,1.32,0.68,64,136,64,25,16,-9,0,289,136,25,9,9,64,0,-9,38.12,8,0.32,21.119999999999997,17,8
427,1.37,0.63,324,270,324,33,36,3,0,225,270,33,-3,-3,324,0,3,135.02,18,0.37,120.02000000000001,15,18
428,1.43,0.57,256,320,160,36,26,-4,6,400,200,30,4,10,100,-6,-10,86.96,16,0.43,66.96,20,10
429,1.29,0.71,64,80,8,18,9,-2,7,100,10,11,2,9,1,-7,-9,12.24,8,0.29,2.24,10,1
430,1.68,0.32,4,14,16,9,10,-5,-6,49,56,15,5,-1,64,6,1,17.67,2,0.68,10.670000000000002,7,8
431,1.25,0.75,196,238,0,31,14,-3,14,289,0,17,3,17,0,-14,-17,17.0,14,0.25,0.0,17,0
432,1.14,0.86,36,36,108,12,24,0,-12,36,108,24,0,-12,324,12,12,21.34,6,0.14,15.34,6,18
433,1.27,0.73,196,84,196,20,28,8,0,36,84,20,-8,-8,196,0,8,59.17,14,0.27,53.17,6,14
434,1.36,0.64,324,288,54,34,21,2,15,256,48,19,-2,13,9,-15,-13,35.64,18,0.36,19.64,16,3
435,1.7,0.3,324,54,324,21,36,15,0,9,54,21,-15,-15,324,0,15,228.43,18,0.7,225.43,3,18
436,1.2,0.8,196,112,14,22,15,6,13,64,8,9,-6,7,1,-13,-7,10.96,14,0.2,2.960000000000001,8,1
437,1.21,0.79,25,70,70,19,19,-9,-9,196,196,28,9,0,196,9,0,27.94,5,0.21,13.940000000000001,14,14
438,1.83,0.17,9,15,12,8,7,-2,-1,25,20,9,2,1,16,1,-1,15.02,3,0.83,10.02,5,4
439,1.77,0.23,400,320,0,36,20,4,20,256,0,16,-4,16,0,-20,-16,16.0,20,0.77,0.0,16,0
440,1.12,0.88,25,20,10,9,7,1,3,16,8,6,-1,2,4,-3,-2,5.08,5,0.12,1.08,4,2
441,1.47,0.53,400,360,80,38,24,2,16,324,72,22,-2,14,16,-16,-14,54.87,20,0.47,36.87,18,4
442,1.32,0.68,196,112,280,22,34,6,-6,64,160,28,-6,-12,400,6,12,99.16,14,0.32,91.16,8,20
443,1.57,0.43,4,36,0,20,2,-16,2,324,0,18,16,18,0,-2,-18,18.0,2,0.57,0.0,18,0
444,1.82,0.18,64,48,88,14,19,2,-3,36,66,17,-2,-5,121,3,5,77.35,8,0.82,71.35,6,11
445,1.91,0.09,25,70,20,19,9,-9,1,196,56,18,9,10,16,-1,-10,32.0,5,0.91,18.0,14,4
