,G,n,p,post,pre,x,y
17,True,5,0.82,6,7.800000000000001,6,2
18,True,20,0.58,4,130.0,4,15
19,True,2,0.54,1,2.84,1,2
20,True,11,0.83,6,15.350000000000003,6,5
21,True,11,0.95,1,3.200000000000002,1,4
22,True,8,0.43,2,84.08000000000001,2,18
23,True,9,0.4,11,113.6,11,19
24,True,6,0.8,10,12.399999999999999,10,2
25,True,15,0.25,3,216.75,3,19
26,True,18,0.22,19,215.56,19,14
27,True,8,0.12,8,22.08,8,2
28,True,7,0.7,20,55.70000000000001,20,17
29,True,20,0.57,15,109.60000000000002,15,11
30,True,2,0.09,16,30.560000000000002,16,8
31,True,12,0.51,1,42.16,1,7
32,True,10,0.92,6,13.199999999999996,6,9
33,True,6,0.5,7,61.0,7,18
34,True,10,0.77,16,36.7,16,9
35,True,10,0.39,2,81.3,2,13
36,True,7,0.09,5,100.55,5,15
37,True,20,0.82,5,73.40000000000002,5,19
38,True,16,0.34,7,28.119999999999997,7,2
39,True,10,0.54,20,33.8,20,3
40,True,16,0.69,14,78.48000000000002,14,13
41,True,12,0.79,11,56.35999999999999,11,18
42,True,10,0.68,5,8.2,5,1
43,True,14,0.43,4,163.60000000000002,4,20
44,True,15,0.84,17,36.2,17,8
45,True,17,0.05,8,266.4,8,16
0,True,1,0.99,25,25.25,25,25
1,True,2,0.01,24,24.0,24,0
2,True,25,0.010000000406938752,12,630.7499997456632,12,25
3,True,25,0.01,0,0.0,0,0
4,True,25,0.01,0,618.75,0,25
5,True,1,0.01000000000012212,24,48.749999999996945,24,25
6,True,25,0.01,8,626.75,8,25
7,True,1,0.6666666666666666,1,1.3333333333333335,1,1
8,True,1,0.9375,1,1.0625,1,1
9,True,1,0.99,0,0.2500000000000002,0,25
10,True,2,0.01,24,24.0,24,0
11,True,25,0.01,25,643.75,25,25
12,True,25,0.01,0,0.0,0,0
13,True,1,0.99,25,25.0,25,0
14,True,1,0.99,0,0.2500000000000002,0,25
15,True,2,0.01,24,24.0,24,0
16,True,25,0.01,25,643.75,25,25
17,True,25,0.01,0,0.0,0,0
18,True,1,0.99,25,25.0,25,0
0,True,5,0.84,8,18.400000000000002,8,13
1,True,6,0.17,8,72.74,8,13
2,True,4,0.58,11,11.0,11,0
3,True,20,0.74,12,84.8,12,14
4,True,5,0.59,8,40.800000000000004,8,16
5,True,5,0.47,7,44.10000000000001,7,14
6,True,15,0.85,13,17.5,13,2
7,True,6,0.19,13,13.0,13,0
8,True,11,0.3,7,76.3,7,9
9,True,10,0.21,15,78.2,15,8
10,True,17,0.62,15,118.36,15,16
11,True,15,0.92,11,19.399999999999995,11,7
12,True,9,0.75,19,30.25,19,5
13,True,1,0.36,1,1.6400000000000001,1,1
14,True,16,0.6,19,95.80000000000001,19,12
15,True,8,0.67,19,34.839999999999996,19,6
16,True,8,0.15,6,108.0,6,15
17,True,10,0.87,18,34.900000000000006,18,13
18,True,18,0.66,4,95.79999999999998,4,15
19,True,9,0.58,4,64.48,4,16
20,True,4,0.48,9,15.24,9,3
21,True,5,0.27,19,81.05,19,17
22,True,5,0.88,9,16.8,9,13
23,True,11,0.14,2,96.6,2,10
24,True,2,0.55,15,23.1,15,9
25,True,14,0.9,2,11.799999999999997,2,7
26,True,7,0.75,0,15.75,0,9
27,True,17,0.16,10,181.35999999999999,10,12
28,True,7,0.22,5,54.14,5,9
29,True,5,0.68,19,39.8,19,13
30,True,18,0.55,4,166.0,4,20
31,True,14,0.26,14,200.48,14,18
32,True,11,0.94,0,11.88000000000001,0,18
33,True,1,0.51,19,20.96,19,4
34,True,8,0.83,16,18.72,16,2
35,True,3,0.72,19,33.28,19,17
36,True,15,0.73,4,4.0,4,0
37,True,20,0.85,16,70.0,16,18
38,True,1,0.62,13,14.52,13,4
39,True,3,0.43,14,37.94,14,14
40,True,8,0.07,14,155.35999999999999,14,19
41,True,13,0.18,11,21.66,11,1
42,True,20,0.62,13,43.4,13,4
43,True,8,0.65,20,76.0,20,20
