,((p+p*n)-p*p*n),(1+p),(1+p*n),(1-p),(1-p*n),(n*n),(n*x),(n+x),(n-x),(p*p*n),(p+p*n),(x*x),(x-n),expected_post,n,p,p*n,post-init,x
211,3.36,1.8,13.8,0.2,-11.8,256,160,26,6,10.24,13.6,100,-6,120.108,16,0.8,12.8,110.108,10
212,3.79,1.29,5.93,0.71,-3.93,289,289,34,0,1.43,5.22,289,0,61.59,17,0.29,4.93,44.59,17
213,2.04,1.55,4.3,0.45,-2.3,36,6,7,5,1.82,3.85,1,-5,12.662,6,0.55,3.3,11.662,1
214,2.78,1.55,5.95,0.45,-3.95,81,9,10,8,2.72,5.5,1,-8,26.046,9,0.55,4.95,25.046,1
215,4.04,1.78,15.82,0.22,-13.82,361,342,37,1,11.56,15.6,324,-1,165.454,19,0.78,14.82,147.454,18
216,2.52,1.6,5.8,0.4,-3.8,64,16,10,6,2.88,5.4,4,-6,23.714,8,0.6,4.8,21.714,2
217,1.95,1.92,13.88,0.08,-11.88,196,266,33,-5,11.85,13.8,361,5,115.854,14,0.92,12.88,96.854,19
218,5.09,1.43,9.17,0.57,-7.17,361,209,30,8,3.51,8.6,121,-8,91.336,19,0.43,8.17,80.336,11
219,1.04,1.21,2.05,0.79,-0.05,25,0,5,5,0.22,1.26,0,-5,3.068,5,0.21,1.05,3.068,0
220,2.54,1.33,4.3,0.67,-2.3,100,50,15,5,1.09,3.63,25,-5,23.534,10,0.33,3.3,18.534,5
221,2.5,1.5,5.0,0.5,-3.0,64,72,17,-1,2.0,4.5,81,1,27.016,8,0.5,4.0,18.016,9
222,0.1,1.05,1.05,0.95,0.95,1,3,4,-2,0.0,0.1,9,2,3.058,1,0.05,0.05,0.05799999999999983,3
223,0.58,1.23,1.46,0.77,0.54,4,16,10,-6,0.11,0.69,64,6,8.698,2,0.23,0.46,0.6980000000000004,8
224,1.73,1.91,10.1,0.09,-8.1,100,0,10,10,8.28,10.01,0,-10,49.74,10,0.91,9.1,49.74,0
225,0.64,1.4,1.4,0.6,0.6,1,10,11,-9,0.16,0.8,100,9,10.398,1,0.4,0.4,0.3979999999999997,10
226,3.38,1.65,8.8,0.35,-6.8,144,132,23,1,5.07,8.45,121,-1,61.65,12,0.65,7.8,50.65,11
227,1.7,1.24,2.92,0.76,-0.92,64,96,20,-4,0.46,2.16,144,4,20.898,8,0.24,1.92,8.898,12
228,1.55,1.87,6.22,0.13,-4.22,36,66,17,-5,4.54,6.09,121,5,29.282,6,0.87,5.22,18.282,11
229,0.8,1.35,1.7,0.65,0.3,4,40,22,-18,0.24,1.05,400,18,21.062,2,0.35,0.7,1.0620000000000012,20
230,2.55,1.91,19.2,0.09,-17.2,400,40,22,18,16.56,19.11,4,-18,191.924,20,0.91,18.2,189.924,2
231,3.01,1.59,6.9,0.41,-4.9,100,170,27,-7,3.48,6.49,289,7,49.612,10,0.59,5.9,32.612,17
232,4.62,1.71,14.49,0.29,-12.49,361,323,36,2,9.58,14.2,289,-2,151.014,19,0.71,13.49,134.014,17
233,1.55,1.56,3.24,0.44,-1.24,16,36,13,-5,1.25,2.8,81,5,14.474,4,0.56,2.24,5.474,9
234,0.97,1.16,1.96,0.84,0.04,36,36,12,0,0.15,1.12,36,0,9.408,6,0.16,0.96,3.4079999999999995,6
235,2.3,1.82,9.2,0.18,-7.2,100,70,17,3,6.72,9.02,49,-3,51.81,10,0.82,8.2,44.81,7
236,0.44,1.12,1.36,0.88,0.64,9,54,21,-15,0.04,0.48,324,15,18.58,3,0.12,0.36,0.5799999999999983,18
237,3.92,1.26,5.94,0.74,-3.94,361,342,37,1,1.28,5.2,324,-1,67.278,19,0.26,4.94,49.278000000000006,18
238,1.1,1.39,2.17,0.61,-0.17,9,57,22,-16,0.46,1.56,361,16,21.328,3,0.39,1.17,2.3279999999999994,19
239,1.31,1.75,3.25,0.25,-1.25,9,30,13,-7,1.69,3.0,100,7,14.526,3,0.75,2.25,4.526,10
240,0.94,1.75,1.75,0.25,0.25,1,6,7,-5,0.56,1.5,36,5,6.762,1,0.75,0.75,0.7619999999999996,6
241,5.4,1.6,13.0,0.4,-11.0,400,120,26,14,7.2,12.6,36,-14,131.76,20,0.6,12.0,125.75999999999999,6
242,1.75,1.7,4.5,0.3,-2.5,25,45,14,-4,2.45,4.2,81,4,19.38,5,0.7,3.5,10.379999999999999,9
243,0.86,1.27,1.81,0.73,0.19,9,48,19,-13,0.22,1.08,256,13,17.606,3,0.27,0.81,1.6060000000000016,16
244,3.23,1.61,7.71,0.39,-5.71,121,33,14,8,4.09,7.32,9,-8,43.762,11,0.61,6.71,40.762,3
245,1.18,1.07,2.19,0.93,-0.19,289,238,31,3,0.08,1.26,196,-3,24.774,17,0.07,1.19,10.774000000000001,14
246,1.98,1.48,3.88,0.52,-1.88,36,84,20,-8,1.38,3.36,196,8,24.166,6,0.48,2.88,10.166,14
247,0.68,1.28,1.56,0.72,0.44,4,22,13,-9,0.16,0.84,121,9,11.826,2,0.28,0.56,0.8260000000000005,11
248,1.42,1.22,2.54,0.78,-0.54,49,49,14,0,0.34,1.76,49,0,12.874,7,0.22,1.54,5.8740000000000006,7
249,2.68,1.66,6.94,0.34,-4.94,81,54,15,3,3.92,6.6,36,-3,35.812,9,0.66,5.94,29.811999999999998,6
250,1.44,1.9,6.4,0.1,-4.4,36,72,18,-6,4.86,6.3,144,6,30.94,6,0.9,5.4,18.94,12
251,0.72,1.47,1.47,0.53,0.53,1,10,11,-9,0.22,0.94,100,9,10.496,1,0.47,0.47,0.49600000000000044,10
252,3.13,1.76,10.88,0.24,-8.88,169,117,22,4,7.51,10.64,81,-4,78.744,13,0.76,9.88,69.744,9
253,4.13,1.77,15.63,0.23,-13.63,361,133,26,12,11.27,15.4,49,-12,154.474,19,0.77,14.63,147.474,7
254,1.22,1.26,2.3,0.74,-0.3,25,100,25,-15,0.34,1.56,400,15,24.126,5,0.26,1.3,4.126000000000001,20
255,1.07,1.12,2.08,0.88,-0.08,81,162,27,-9,0.13,1.2,324,9,23.146,9,0.12,1.08,5.146000000000001,18
256,2.37,1.42,4.36,0.58,-2.36,64,80,18,-2,1.41,3.78,100,2,25.688,8,0.42,3.36,15.687999999999999,10
257,4.98,1.57,11.26,0.43,-9.26,324,108,24,12,5.85,10.83,36,-12,102.306,18,0.57,10.26,96.306,6
258,1.9,1.1,3.0,0.9,-1.0,400,220,31,9,0.2,2.1,121,-9,32.414,20,0.1,2.0,21.414,11
259,1.62,1.85,6.1,0.15,-4.1,36,24,10,2,4.33,5.95,16,-2,21.948,6,0.85,5.1,17.948,4
260,0.19,1.1,1.1,0.9,0.9,1,8,9,-7,0.01,0.2,64,7,8.1,1,0.1,0.1,0.09999999999999964,8
261,1.32,1.87,4.48,0.13,-2.48,16,64,20,-12,3.03,4.35,256,12,24.664,4,0.87,3.48,8.664000000000001,16
262,1.87,1.85,7.8,0.15,-5.8,64,48,14,2,5.78,7.65,36,-2,36.698,8,0.85,6.8,30.698,6
263,3.62,1.25,5.5,0.75,-3.5,324,360,38,-2,1.12,4.75,400,2,63.972,18,0.25,4.5,43.972,20
264,1.53,1.53,3.12,0.47,-1.12,16,44,15,-7,1.12,2.65,121,7,16.162,4,0.53,2.12,5.161999999999999,11
265,1.14,1.95,4.8,0.05,-2.8,16,52,17,-9,3.61,4.75,169,9,22.516,4,0.95,3.8,9.515999999999998,13
266,1.53,1.53,3.12,0.47,-1.12,16,44,15,-7,1.12,2.65,121,7,16.05,4,0.53,2.12,5.050000000000001,11
267,1.86,1.41,3.46,0.59,-1.46,36,102,23,-11,1.01,2.87,289,11,25.632,6,0.41,2.46,8.632000000000001,17
268,1.56,1.65,3.6,0.35,-1.6,16,44,15,-7,1.69,3.25,121,7,17.548,4,0.65,2.6,6.547999999999998,11
269,1.15,1.09,2.17,0.91,-0.17,169,13,14,12,0.11,1.26,1,-12,8.932,13,0.09,1.17,7.932,1
270,0.89,1.11,1.88,0.89,0.12,64,48,14,2,0.1,0.99,36,-2,9.866,8,0.11,0.88,3.8659999999999997,6
271,3.59,1.42,6.46,0.58,-4.46,169,78,19,7,2.29,5.88,36,-7,43.966,13,0.42,5.46,37.966,6
272,1.7,1.46,3.3,0.54,-1.3,25,60,17,-7,1.06,2.76,144,7,18.996,5,0.46,2.3,6.995999999999999,12
273,0.91,1.1,1.9,0.9,0.1,81,99,20,-2,0.09,1.0,121,2,15.588,9,0.1,0.9,4.587999999999999,11
274,4.65,1.61,11.37,0.39,-9.37,289,51,20,14,6.33,10.98,9,-14,96.57,17,0.61,10.37,93.57,3
275,1.07,1.12,2.08,0.88,-0.08,81,99,20,-2,0.13,1.2,121,2,16.58,9,0.12,1.08,5.579999999999998,11
276,4.37,1.31,6.89,0.69,-4.89,361,152,27,11,1.83,6.2,64,-11,67.428,19,0.31,5.89,59.428,8
277,2.68,1.45,5.05,0.55,-3.05,81,0,9,9,1.82,4.5,0,-9,20.74,9,0.45,4.05,20.74,0
278,0.41,1.23,1.23,0.77,0.77,1,16,17,-15,0.05,0.46,256,15,16.24,1,0.23,0.23,0.23999999999999844,16
279,2.71,1.47,5.23,0.53,-3.23,81,162,27,-9,1.99,4.7,324,9,38.572,9,0.47,4.23,20.572000000000003,18
280,2.52,1.83,10.96,0.17,-8.96,144,72,18,6,8.27,10.79,36,-6,70.832,12,0.83,9.96,64.832,6
281,1.0,1.5,2.0,0.5,0.0,4,10,7,-3,0.5,1.5,25,3,6.484,2,0.5,1.0,1.484,5
282,1.19,1.11,2.21,0.89,-0.21,121,110,21,1,0.13,1.32,100,-1,17.188,11,0.11,1.21,7.187999999999999,10
283,1.71,1.95,16.2,0.05,-14.2,256,256,32,0,14.44,16.15,256,0,145.164,16,0.95,15.2,129.164,16
284,1.76,1.8,5.8,0.2,-3.8,36,36,12,0,3.84,5.6,36,0,22.97,6,0.8,4.8,16.97,6
285,1.82,1.86,7.88,0.14,-5.88,64,128,24,-8,5.92,7.74,256,8,47.252,8,0.86,6.88,31.252000000000002,16
286,1.8,1.61,4.05,0.39,-2.05,25,0,5,5,1.86,3.66,0,-5,9.022,5,0.61,3.05,9.022,0
287,0.54,1.32,1.32,0.68,0.68,1,15,16,-14,0.1,0.64,225,14,15.304,1,0.32,0.32,0.30400000000000027,15
288,1.83,1.88,8.92,0.12,-6.92,81,126,23,-5,6.97,8.8,196,5,53.33,9,0.88,7.92,39.33,14
289,1.04,1.54,2.08,0.46,-0.08,4,20,12,-8,0.58,1.62,100,8,11.602,2,0.54,1.08,1.6020000000000003,10
290,2.04,1.81,7.48,0.19,-5.48,64,80,18,-2,5.25,7.29,100,2,38.992,8,0.81,6.48,28.991999999999997,10
291,1.32,1.09,2.35,0.91,-0.35,225,255,32,-2,0.12,1.44,289,2,28.174,15,0.09,1.35,11.174,17
292,2.85,1.16,4.2,0.84,-2.2,400,280,34,6,0.51,3.36,196,-6,48.478,20,0.16,3.2,34.478,14
293,4.56,1.42,8.14,0.58,-6.14,289,51,20,14,3.0,7.56,9,-14,69.086,17,0.42,7.14,66.086,3
294,0.88,1.17,1.85,0.83,0.15,25,90,23,-13,0.14,1.02,324,13,20.584,5,0.17,0.85,2.5839999999999996,18
295,3.44,1.25,5.25,0.75,-3.25,289,323,36,-2,1.06,4.5,361,2,57.206,17,0.25,4.25,38.206,19
296,1.11,1.19,2.14,0.81,-0.14,36,12,8,4,0.22,1.33,4,-4,6.098,6,0.19,1.14,4.098,2
297,5.5,1.55,12.0,0.45,-10.0,400,220,31,9,6.05,11.55,121,-9,126.792,20,0.55,11.0,115.792,11
298,1.15,1.24,2.2,0.76,-0.2,25,25,10,0,0.29,1.44,25,0,8.714,5,0.24,1.2,3.7140000000000004,5
299,4.15,1.72,13.24,0.28,-11.24,289,17,18,16,8.81,12.96,1,-16,110.788,17,0.72,12.24,109.788,1
300,1.17,1.31,2.24,0.69,-0.24,16,44,15,-7,0.38,1.55,121,7,14.036,4,0.31,1.24,3.0359999999999996,11
301,1.83,1.14,2.96,0.86,-0.96,196,56,18,10,0.27,2.1,16,-10,18.386,14,0.14,1.96,14.386,4
302,3.87,1.64,9.96,0.36,-7.96,196,28,16,12,5.73,9.6,4,-12,69.082,14,0.64,8.96,67.082,2
303,2.9,1.77,10.24,0.23,-8.24,144,240,32,-8,7.11,10.01,400,8,80.406,12,0.77,9.24,60.406000000000006,20
304,3.89,1.63,9.82,0.37,-7.82,196,14,15,13,5.56,9.45,1,-13,67.86,14,0.63,8.82,66.86,1
305,1.1,1.16,2.12,0.84,-0.12,49,35,12,2,0.18,1.28,25,-2,9.788,7,0.16,1.12,4.788,5
306,1.09,1.28,2.12,0.72,-0.12,16,16,8,0,0.31,1.4,16,0,6.804,4,0.28,1.12,2.8040000000000003,4
307,2.51,1.85,12.05,0.15,-10.05,169,13,14,12,9.39,11.9,1,-12,78.378,13,0.85,11.05,77.378,1
308,2.99,1.49,5.9,0.51,-3.9,100,140,24,-4,2.4,5.39,196,4,40.808,10,0.49,4.9,26.808,14
309,4.56,1.42,8.14,0.58,-6.14,289,170,27,7,3.0,7.56,100,-7,75.036,17,0.42,7.14,65.036,10
310,3.31,1.35,5.55,0.65,-3.55,169,0,13,13,1.59,4.9,0,-13,32.168,13,0.35,4.55,32.168,0
311,4.04,1.78,15.82,0.22,-13.82,361,380,39,-1,11.56,15.6,400,1,168.81,19,0.78,14.82,148.81,20
312,2.22,1.91,15.56,0.09,-13.56,256,16,17,15,13.25,15.47,1,-15,124.48,16,0.91,14.56,123.48,1
313,1.89,1.81,6.67,0.19,-4.67,49,140,27,-13,4.59,6.48,400,13,42.408,7,0.81,5.67,22.408,20
314,3.48,1.39,6.07,0.61,-4.07,169,195,28,-2,1.98,5.46,225,2,49.996,13,0.39,5.07,34.996,15
315,2.47,1.37,4.33,0.63,-2.33,81,0,9,9,1.23,3.7,0,-9,16.07,9,0.37,3.33,16.07,0
316,4.45,1.32,7.08,0.68,-5.08,361,304,35,3,1.95,6.4,256,-3,77.754,19,0.32,6.08,61.754000000000005,16
317,5.25,1.64,13.8,0.36,-11.8,400,180,29,11,8.19,13.44,81,-11,142.692,20,0.64,12.8,133.692,9
318,4.83,1.71,15.2,0.29,-13.2,400,80,24,16,10.08,14.91,16,-16,153.25,20,0.71,14.2,149.25,4
319,1.41,1.32,2.6,0.68,-0.6,25,0,5,5,0.51,1.92,0,-5,4.822,5,0.32,1.6,4.822,0
320,2.31,1.14,3.52,0.86,-1.52,324,342,37,-1,0.35,2.66,361,1,43.874,18,0.14,2.52,24.874000000000002,19
321,1.12,1.79,2.58,0.21,-0.58,4,36,20,-16,1.25,2.37,324,16,20.342,2,0.79,1.58,2.3419999999999987,18
322,1.15,1.09,2.17,0.91,-0.17,169,182,27,-1,0.11,1.26,196,1,22.284,13,0.09,1.17,8.283999999999999,14
323,1.77,1.52,3.6,0.48,-1.6,25,55,16,-6,1.35,3.12,121,6,18.506,5,0.52,2.6,7.506,11
324,1.47,1.47,2.88,0.53,-0.88,16,60,19,-11,0.88,2.35,225,11,19.594,4,0.47,1.88,4.594000000000001,15
325,1.12,1.4,2.2,0.6,-0.2,9,51,20,-14,0.48,1.6,289,14,19.38,3,0.4,1.2,2.379999999999999,17
326,3.42,1.27,5.32,0.73,-3.32,256,304,35,-3,1.17,4.59,361,3,55.234,16,0.27,4.32,36.234,19
327,3.75,1.75,13.0,0.25,-11.0,256,112,23,9,9.0,12.75,49,-9,109.098,16,0.75,12.0,102.098,7
328,3.53,1.26,5.42,0.74,-3.42,289,153,26,8,1.15,4.68,81,-8,48.712,17,0.26,4.42,39.712,9
329,1.53,1.71,3.84,0.29,-1.84,16,0,4,4,2.02,3.55,0,-4,7.108,4,0.71,2.84,7.108,0
330,5.5,1.5,11.0,0.5,-9.0,400,220,31,9,5.0,10.5,121,-9,115.892,20,0.5,10.0,104.892,11
331,2.1,1.33,3.64,0.67,-1.64,64,128,24,-8,0.87,2.97,256,8,28.1,8,0.33,2.64,12.100000000000001,16
332,3.77,1.54,8.02,0.46,-6.02,169,78,19,7,3.79,7.56,36,-7,55.372,13,0.54,7.02,49.372,6
333,0.72,1.3,1.6,0.7,0.4,4,24,14,-10,0.18,0.9,144,10,12.894,2,0.3,0.6,0.8940000000000001,12
334,3.34,1.26,5.16,0.74,-3.16,256,32,18,14,1.08,4.42,4,-14,37.408,16,0.26,4.16,35.408,2
335,2.4,1.76,7.84,0.24,-5.84,81,162,27,-9,5.2,7.6,324,9,53.026,9,0.76,6.84,35.026,18
336,4.72,1.58,10.86,0.42,-8.86,289,102,23,11,5.72,10.44,36,-11,95.418,17,0.58,9.86,89.418,6
337,3.92,1.45,7.3,0.55,-5.3,196,280,34,-6,2.83,6.75,400,6,67.634,14,0.45,6.3,47.634,20
338,4.9,1.45,9.1,0.55,-7.1,324,162,27,9,3.65,8.55,81,-9,85.284,18,0.45,8.1,76.284,9
339,3.13,1.43,5.73,0.57,-3.73,121,209,30,-8,2.03,5.16,361,8,46.56,11,0.43,4.73,27.560000000000002,19
340,2.7,1.37,4.7,0.63,-2.7,100,30,13,7,1.37,4.07,9,-7,24.688,10,0.37,3.7,21.688,3
341,1.48,1.77,4.08,0.23,-2.08,16,24,10,-2,2.37,3.85,36,2,13.698,4,0.77,3.08,7.698,6
342,2.27,1.62,5.34,0.38,-3.34,49,7,8,6,2.69,4.96,1,-6,18.174,7,0.62,4.34,17.174,1
343,2.78,1.79,10.48,0.21,-8.48,144,204,29,-5,7.49,10.27,289,5,78.334,12,0.79,9.48,61.334,17
344,1.09,1.95,3.85,0.05,-1.85,9,42,17,-11,2.71,3.8,196,11,19.742,3,0.95,2.85,5.742000000000001,14
345,2.1,1.83,8.47,0.17,-6.47,81,63,16,2,6.2,8.3,49,-2,44.52,9,0.83,7.47,37.52,7
346,1.07,1.12,2.08,0.88,-0.08,81,180,29,-11,0.13,1.2,400,11,25.258,9,0.12,1.08,5.257999999999999,20
347,2.34,1.87,12.31,0.13,-10.31,169,234,31,-5,9.84,12.18,324,5,97.446,13,0.87,11.31,79.446,18
348,1.71,1.93,12.16,0.07,-10.16,144,72,18,6,10.38,12.09,36,-6,78.652,12,0.93,11.16,72.652,6
349,3.75,1.75,13.0,0.25,-11.0,256,48,19,13,9.0,12.75,9,-13,105.876,16,0.75,12.0,102.876,3
350,3.03,1.86,16.48,0.14,-14.48,324,36,20,16,13.31,16.34,4,-16,148.016,18,0.86,15.48,146.016,2
351,3.73,1.31,5.96,0.69,-3.96,256,224,30,2,1.54,5.27,196,-2,56.588,16,0.31,4.96,42.588,14
352,2.78,1.56,6.04,0.44,-4.04,81,81,18,0,2.82,5.6,81,0,34.08,9,0.56,5.04,25.08,9
353,0.62,1.14,1.56,0.86,0.44,16,52,17,-9,0.08,0.7,169,9,14.412,4,0.14,0.56,1.4120000000000008,13
354,0.65,1.12,1.6,0.88,0.4,25,60,17,-7,0.07,0.72,144,7,13.708,5,0.12,0.6,1.7080000000000002,12
355,4.39,1.62,10.92,0.38,-8.92,256,128,24,8,6.15,10.54,64,-8,92.188,16,0.62,9.92,84.188,8
356,1.19,1.93,4.72,0.07,-2.72,16,64,20,-12,3.46,4.65,256,12,25.37,4,0.93,3.72,9.370000000000001,16
357,3.89,1.81,17.2,0.19,-15.2,400,320,36,4,13.12,17.01,256,-4,186.744,20,0.81,16.2,170.744,16
358,1.79,1.38,3.28,0.62,-1.28,36,102,23,-11,0.87,2.66,289,11,25.054,6,0.38,2.28,8.053999999999998,17
359,2.57,1.88,15.08,0.12,-13.08,256,64,20,12,12.39,14.96,16,-12,123.216,16,0.88,14.08,119.216,4
360,0.9,1.69,1.69,0.31,0.31,1,1,2,0,0.48,1.38,1,0,1.682,1,0.69,0.69,0.6819999999999999,1
361,2.43,1.14,3.66,0.86,-1.66,361,247,32,6,0.37,2.8,169,-6,38.834,19,0.14,2.66,25.834000000000003,13
362,0.92,1.71,1.71,0.29,0.29,1,4,5,-3,0.5,1.42,16,3,4.69,1,0.71,0.71,0.6900000000000004,4
363,2.66,1.67,7.03,0.33,-5.03,81,9,10,8,4.04,6.7,1,-8,31.228,9,0.67,6.03,30.228,1
364,2.06,1.39,3.73,0.61,-1.73,49,35,12,2,1.06,3.12,25,-2,15.738,7,0.39,2.73,10.738,5
365,1.06,1.57,2.14,0.43,-0.14,4,14,9,-5,0.65,1.71,49,5,8.748,2,0.57,1.14,1.7479999999999993,7
366,3.94,1.46,7.44,0.54,-5.44,196,28,16,12,2.96,6.9,4,-12,49.302,14,0.46,6.44,47.302,2
367,2.41,1.44,4.52,0.56,-2.52,64,120,23,-7,1.55,3.96,225,7,30.982,8,0.44,3.52,15.982,15
368,2.88,1.25,4.5,0.75,-2.5,196,168,26,2,0.88,3.75,144,-2,38.794,14,0.25,3.5,26.793999999999997,12
369,1.44,1.92,7.44,0.08,-5.44,49,28,11,3,5.92,7.36,16,-3,29.9,7,0.92,6.44,25.9,4
370,1.31,1.75,3.25,0.25,-1.25,9,0,3,3,1.69,3.0,0,-3,4.404,3,0.75,2.25,4.404,0
371,5.2,1.47,9.93,0.53,-7.93,361,266,33,5,4.2,9.4,196,-5,102.96,19,0.47,8.93,88.96,14
372,2.3,1.91,16.47,0.09,-14.47,289,153,26,8,14.08,16.38,81,-8,148.966,17,0.91,15.47,139.966,9
373,0.82,1.58,1.58,0.42,0.42,1,3,4,-2,0.34,1.16,9,2,3.564,1,0.58,0.58,0.5640000000000001,3
374,4.16,1.45,7.75,0.55,-5.75,225,225,30,0,3.04,7.2,225,0,68.26,15,0.45,6.75,53.260000000000005,15
375,2.08,1.8,7.4,0.2,-5.4,64,104,21,-5,5.12,7.2,169,5,42.374,8,0.8,6.4,29.374000000000002,13
376,1.55,1.58,3.32,0.42,-1.32,16,68,21,-13,1.35,2.9,289,13,22.762,4,0.58,2.32,5.7620000000000005,17
377,2.9,1.28,4.64,0.72,-2.64,169,65,18,8,1.02,3.92,25,-8,30.148,13,0.28,3.64,25.148,5
378,3.31,1.35,5.55,0.65,-3.55,169,143,24,2,1.59,4.9,121,-2,42.826,13,0.35,4.55,31.826,11
379,4.74,1.57,10.69,0.43,-8.69,289,306,35,-1,5.52,10.26,324,1,105.32,17,0.57,9.69,87.32,18
380,0.97,1.32,1.96,0.68,0.04,9,3,4,2,0.31,1.28,1,-2,3.088,3,0.32,0.96,2.088,1
381,2.72,1.8,10.6,0.2,-8.6,144,132,23,1,7.68,10.4,121,-1,73.22,12,0.8,9.6,62.22,11
382,4.24,1.4,7.4,0.6,-5.4,256,288,34,-2,2.56,6.8,324,2,71.606,16,0.4,6.4,53.605999999999995,18
383,1.16,1.2,2.2,0.8,-0.2,36,102,23,-11,0.24,1.4,289,11,20.862,6,0.2,1.2,3.8619999999999983,17
384,3.8,1.32,6.12,0.68,-4.12,256,128,24,8,1.64,5.44,64,-8,51.222,16,0.32,5.12,43.222,8
385,4.41,1.76,16.2,0.24,-14.2,400,320,36,4,11.55,15.96,256,-4,174.76,20,0.76,15.2,158.76,16
386,4.12,1.75,14.5,0.25,-12.5,324,144,26,10,10.12,14.25,64,-10,135.556,18,0.75,13.5,127.55600000000001,8
387,2.79,1.24,4.36,0.76,-2.36,196,154,25,3,0.81,3.6,121,-3,37.786,14,0.24,3.36,26.786,11
388,1.05,1.36,2.08,0.64,-0.08,9,57,22,-16,0.39,1.44,361,16,21.368,3,0.36,1.08,2.3679999999999986,19
389,0.88,1.66,1.66,0.34,0.34,1,4,5,-3,0.44,1.32,16,3,4.638,1,0.66,0.66,0.6379999999999999,4
390,1.11,1.94,3.82,0.06,-1.82,9,54,21,-15,2.65,3.76,324,15,23.654,3,0.94,2.82,5.654,18
391,3.73,1.31,5.96,0.69,-3.96,256,112,23,9,1.54,5.27,49,-9,48.604,16,0.31,4.96,41.604,7
392,1.12,1.71,2.42,0.29,-0.42,4,34,19,-15,1.01,2.13,289,15,19.142,2,0.71,1.42,2.1419999999999995,17
393,1.54,1.83,5.15,0.17,-3.15,25,95,24,-14,3.44,4.98,361,14,31.46,5,0.83,4.15,12.46,19
394,0.27,1.07,1.21,0.93,0.79,9,54,21,-15,0.01,0.28,324,15,18.4,3,0.07,0.21,0.3999999999999986,18
395,2.04,1.6,4.6,0.4,-2.6,36,120,26,-14,2.16,4.2,400,14,32.636,6,0.6,3.6,12.636000000000003,20
396,1.6,1.12,2.68,0.88,-0.68,196,56,18,10,0.2,1.8,16,-10,16.578,14,0.12,1.68,12.578,4
397,1.74,1.49,3.45,0.51,-1.45,25,85,22,-12,1.2,2.94,289,12,24.158,5,0.49,2.45,7.158000000000001,17
398,5.02,1.64,13.16,0.36,-11.16,361,228,31,7,7.78,12.8,144,-7,133.326,19,0.64,12.16,121.326,12
399,0.99,1.09,1.99,0.91,0.01,121,22,13,9,0.09,1.08,4,-9,8.106,11,0.09,0.99,6.106,2
400,0.21,1.11,1.11,0.89,0.89,1,13,14,-12,0.01,0.22,169,12,13.128,1,0.11,0.11,0.1280000000000001,13
401,1.29,1.55,2.65,0.45,-0.65,9,0,3,3,0.91,2.2,0,-3,3.172,3,0.55,1.65,3.172,0
402,0.4,1.15,1.3,0.85,0.7,4,8,6,-2,0.04,0.45,16,2,4.466,2,0.15,0.3,0.4660000000000002,4
403,2.04,1.61,4.66,0.39,-2.66,36,114,25,-13,2.23,4.27,361,13,31.794,6,0.61,3.66,12.794,19
404,1.66,1.95,15.25,0.05,-13.25,225,240,31,-1,13.54,15.2,256,1,130.552,15,0.95,14.25,114.55199999999999,16
405,0.87,1.21,1.84,0.79,0.16,16,52,17,-9,0.18,1.05,169,9,15.042,4,0.21,0.84,2.042,13
406,2.48,1.48,4.84,0.52,-2.84,64,40,13,3,1.84,4.32,25,-3,22.67,8,0.48,3.84,17.67,5
407,4.33,1.37,7.29,0.63,-5.29,289,238,31,3,2.33,6.66,196,-3,71.748,17,0.37,6.29,57.748000000000005,14
408,2.43,1.36,4.24,0.64,-2.24,81,126,23,-5,1.17,3.6,196,5,29.942,9,0.36,3.24,15.942,14
409,2.1,1.92,15.72,0.08,-13.72,256,48,19,13,13.54,15.64,9,-13,128.178,16,0.92,14.72,125.178,3
410,3.07,1.77,11.01,0.23,-9.01,169,13,14,12,7.71,10.78,1,-12,70.798,13,0.77,10.01,69.798,1
411,4.51,1.54,9.64,0.46,-7.64,256,144,25,7,4.67,9.18,81,-7,83.234,16,0.54,8.64,74.234,9
412,1.19,1.11,2.21,0.89,-0.21,121,33,14,8,0.13,1.32,9,-8,10.34,11,0.11,1.21,7.34,3
413,0.44,1.12,1.36,0.88,0.64,9,6,5,1,0.04,0.48,4,-1,2.762,3,0.12,0.36,0.762,2
414,1.94,1.88,9.8,0.12,-7.8,100,170,27,-7,7.74,9.68,289,7,65.474,10,0.88,8.8,48.474000000000004,17
415,2.5,1.62,5.96,0.38,-3.96,64,8,9,7,3.08,5.58,1,-7,23.152,8,0.62,4.96,22.152,1
416,3.91,1.28,6.04,0.72,-4.04,324,72,22,14,1.41,5.32,16,-14,50.32,18,0.28,5.04,46.32,4
417,2.24,1.65,5.55,0.35,-3.55,49,56,15,-1,2.96,5.2,64,1,26.292,7,0.65,4.55,18.292,8
418,2.36,1.34,4.06,0.66,-2.06,81,72,17,1,1.04,3.4,64,-1,23.658,9,0.34,3.06,15.658000000000001,8
419,2.61,1.3,4.3,0.7,-2.3,121,22,13,9,0.99,3.6,4,-9,21.924,11,0.3,3.3,19.924,2
420,0.76,1.32,1.64,0.68,0.36,4,10,7,-3,0.2,0.96,25,3,5.968,2,0.32,0.64,0.968,5
421,4.5,1.75,16.0,0.25,-14.0,400,240,32,8,11.25,15.75,144,-8,169.696,20,0.75,15.0,157.696,12
422,3.0,1.6,7.0,0.4,-5.0,100,180,28,-8,3.6,6.6,324,8,51.77,10,0.6,6.0,33.77,18
