,((1/p)*(1/p)),((1/p)*x),((1/p)*y),((1/p)+x),((1/p)+y),((1/p)-x),((1/p)-y),(1+p),(1-p),(1/p),(x*x),(x*y),(x+y),(x-(1/p)),(x-y),(y*y),(y-(1/p)),(y-x),(z*z),expected_post,p,post-init,x,y,z
157,2.97,10.34,1.72,7.72,2.72,-4.28,0.72,1.58,0.42,1.72,36,6,7,4.28,5,1,-0.72,-5,1,7.828,0.58,1.8280000000000003,6,1,1
158,5.41,27.91,23.26,14.33,12.33,-9.67,-7.67,1.43,0.57,2.33,144,120,22,9.67,2,100,7.67,-2,1,28.282,0.43,16.282,12,10,1
159,18.9,73.91,39.13,21.35,13.35,-12.65,-4.65,1.23,0.77,4.35,289,153,26,12.65,8,81,4.65,-8,1,66.166,0.23,49.166,17,9,1
160,8.16,5.71,11.43,4.86,6.86,0.86,-1.14,1.35,0.65,2.86,4,8,6,-0.86,-2,16,1.14,2,1,15.386,0.35,13.386,2,4,1
161,1.93,5.56,16.67,5.39,13.39,-2.61,-10.61,1.72,0.28,1.39,16,48,16,2.61,-8,144,10.61,8,1,8.424,0.72,4.4239999999999995,4,12,1
162,1.45,6.02,7.23,6.2,7.2,-3.8,-4.8,1.83,0.17,1.2,25,30,11,3.8,-1,36,4.8,1,1,6.382,0.83,1.3819999999999997,5,6,1
163,1.64,25.64,19.23,21.28,16.28,-18.72,-13.72,1.78,0.22,1.28,400,300,35,18.72,5,225,13.72,-5,1,25.218,0.78,5.218,20,15,1
164,6.57,46.15,17.95,20.56,9.56,-15.44,-4.44,1.39,0.61,2.56,324,126,25,15.44,11,49,4.44,-11,1,33.82,0.39,15.82,18,7,1
165,3.56,13.21,33.96,8.89,19.89,-5.11,-16.11,1.53,0.47,1.89,49,126,25,5.11,-11,324,16.11,11,1,22.556,0.53,15.556000000000001,7,18,1
166,1.88,12.33,2.74,10.37,3.37,-7.63,-0.63,1.73,0.27,1.37,81,18,11,7.63,7,4,0.63,-7,1,10.528,0.73,1.5280000000000005,9,2,1
167,1.42,13.1,17.86,12.19,16.19,-9.81,-13.81,1.84,0.16,1.19,121,165,26,9.81,-4,225,13.81,4,1,13.48,0.84,2.4800000000000004,11,15,1
168,4.94,33.33,0.0,17.22,2.22,-12.78,2.22,1.45,0.55,2.22,225,0,15,12.78,15,0,-2.22,-15,1,17.214,0.45,2.2139999999999986,15,0,1
169,156.25,162.5,75.0,25.5,18.5,-0.5,6.5,1.08,0.92,12.5,169,78,19,0.5,7,36,-6.5,-7,1,220.406,0.08,207.406,13,6,1
170,1.23,22.22,4.44,21.11,5.11,-18.89,-2.89,1.9,0.1,1.11,400,80,24,18.89,16,16,2.89,-16,1,20.502,0.9,0.5019999999999989,20,4,1
171,5.17,6.82,6.82,5.27,5.27,-0.73,-0.73,1.44,0.56,2.27,9,9,6,0.73,0,9,0.73,0,1,9.71,0.44,6.710000000000001,3,3,1
172,9.77,25.0,46.88,11.12,18.12,-4.88,-11.88,1.32,0.68,3.12,64,120,23,4.88,-7,225,11.88,7,1,45.708,0.32,37.708,8,15,1
173,1.13,18.09,3.19,18.06,4.06,-15.94,-1.94,1.94,0.06,1.06,289,51,20,15.94,14,9,1.94,-14,1,17.316,0.94,0.31599999999999895,17,3,1
174,59.17,7.69,7.69,8.69,8.69,6.69,6.69,1.13,0.87,7.69,1,1,2,-6.69,0,1,-6.69,0,1,56.866,0.13,55.866,1,1,1
175,2.6,24.19,16.13,16.61,11.61,-13.39,-8.39,1.62,0.38,1.61,225,150,25,13.39,5,100,8.39,-5,1,23.342,0.62,8.341999999999999,15,10,1
176,3.31,16.36,29.09,10.82,17.82,-7.18,-14.18,1.55,0.45,1.82,81,144,25,7.18,-7,256,14.18,7,1,23.306,0.55,14.306000000000001,9,16,1
177,4.94,2.22,33.33,3.22,17.22,1.22,-12.78,1.45,0.55,2.22,1,15,16,-1.22,-14,225,12.78,14,1,21.512,0.45,20.512,1,15,1
178,5.95,48.78,0.0,22.44,2.44,-17.56,2.44,1.41,0.59,2.44,400,0,20,17.56,20,0,-2.44,-20,1,23.384,0.41,3.3840000000000003,20,0,1
179,204.08,128.57,242.86,23.29,31.29,5.29,-2.71,1.07,0.93,14.29,81,153,26,-5.29,-8,289,2.71,8,1,500.596,0.07,491.596,9,17,1
180,2.37,29.23,20.0,20.54,14.54,-17.46,-11.46,1.65,0.35,1.54,361,247,32,17.46,6,169,11.46,-6,1,26.112,0.65,7.111999999999998,19,13,1
181,9.18,30.3,60.61,13.03,23.03,-6.97,-16.97,1.33,0.67,3.03,100,200,30,6.97,-10,400,16.97,10,1,56.708,0.33,46.708,10,20,1
182,51.02,35.71,78.57,12.14,18.14,2.14,-3.86,1.14,0.86,7.14,25,55,16,-2.14,-6,121,3.86,6,1,130.14,0.14,125.13999999999999,5,11,1
183,1.35,19.77,3.49,18.16,4.16,-15.84,-1.84,1.86,0.14,1.16,289,51,20,15.84,14,9,1.84,-14,1,17.646,0.86,0.6460000000000008,17,3,1
184,5.95,12.2,17.07,7.44,9.44,-2.56,-4.56,1.41,0.59,2.44,25,35,12,2.56,-2,49,4.56,2,1,17.874,0.41,12.873999999999999,5,7,1
185,1.93,18.06,27.78,14.39,21.39,-11.61,-18.61,1.72,0.28,1.39,169,260,33,11.61,-7,400,18.61,7,1,21.652,0.72,8.652000000000001,13,20,1
186,2.97,34.48,8.62,21.72,6.72,-18.28,-3.28,1.58,0.42,1.72,400,100,25,18.28,15,25,3.28,-15,1,24.688,0.58,4.687999999999999,20,5,1
187,59.17,23.08,61.54,10.69,15.69,4.69,-0.31,1.13,0.87,7.69,9,24,11,-4.69,-5,64,0.31,5,1,109.266,0.13,106.266,3,8,1
188,51.02,0.0,114.29,7.14,23.14,7.14,-8.86,1.14,0.86,7.14,0,0,16,-7.14,-16,256,8.86,16,1,144.06,0.14,144.06,0,16,1
189,10.41,41.94,12.9,16.23,7.23,-9.77,-0.77,1.31,0.69,3.23,169,52,17,9.77,9,16,0.77,-9,1,29.876,0.31,16.876,13,4,1
190,3.43,29.63,22.22,17.85,13.85,-14.15,-10.15,1.54,0.46,1.85,256,192,28,14.15,4,144,10.15,-4,1,27.252,0.54,11.251999999999999,16,12,1
191,4.34,22.92,16.67,13.08,10.08,-8.92,-5.92,1.48,0.52,2.08,121,88,19,8.92,3,64,5.92,-3,1,21.926,0.48,10.925999999999998,11,8,1
192,4.34,25.0,39.58,14.08,21.08,-9.92,-16.92,1.48,0.52,2.08,144,228,31,9.92,-7,361,16.92,7,1,36.222,0.48,24.222,12,19,1
193,1.88,17.81,4.11,14.37,4.37,-11.63,-1.63,1.73,0.27,1.37,169,39,16,11.63,10,9,1.63,-10,1,14.86,0.73,1.8599999999999994,13,3,1
194,100.0,120.0,160.0,22.0,26.0,-2.0,-6.0,1.1,0.9,10.0,144,192,28,2.0,-4,256,6.0,4,1,245.334,0.1,233.334,12,16,1
195,14.79,50.0,50.0,16.85,16.85,-9.15,-9.15,1.26,0.74,3.85,169,169,26,9.15,0,169,9.15,0,1,62.412,0.26,49.412,13,13,1
196,204.08,228.57,71.43,30.29,19.29,-1.71,9.29,1.07,0.93,14.29,256,80,21,1.71,11,25,-9.29,-11,1,235.29,0.07,219.29,16,5,1
197,1.38,9.41,8.24,9.18,8.18,-6.82,-5.82,1.85,0.15,1.18,64,56,15,6.82,1,49,5.82,-1,1,9.186,0.85,1.186,8,7,1
198,3.31,9.09,21.82,6.82,13.82,-3.18,-10.18,1.55,0.45,1.82,25,60,17,3.18,-7,144,10.18,7,1,15.856,0.55,10.856,5,12,1
199,1.93,25.0,0.0,19.39,1.39,-16.61,1.39,1.72,0.28,1.39,324,0,18,16.61,18,0,-1.39,-18,1,18.55,0.72,0.5500000000000007,18,0,1
200,1.93,8.33,8.33,7.39,7.39,-4.61,-4.61,1.72,0.28,1.39,36,36,12,4.61,0,36,4.61,0,1,8.97,0.72,2.9700000000000006,6,6,1
201,3.43,5.56,3.7,4.85,3.85,-1.15,-0.15,1.54,0.46,1.85,9,6,5,1.15,1,4,0.15,-1,1,6.324,0.54,3.324,3,2,1
202,1.42,4.76,10.71,5.19,10.19,-2.81,-7.81,1.84,0.16,1.19,16,36,13,2.81,-5,81,7.81,5,1,5.826,0.84,1.8259999999999996,4,9,1
203,1.35,10.47,11.63,10.16,11.16,-7.84,-8.84,1.86,0.14,1.16,81,90,19,7.84,-1,100,8.84,1,1,10.954,0.86,1.9540000000000006,9,10,1
204,2.87,32.2,33.9,20.69,21.69,-17.31,-18.31,1.59,0.41,1.69,361,380,39,17.31,-1,400,18.31,1,1,34.926,0.59,15.926000000000002,19,20,1
205,5.67,19.05,33.33,10.38,16.38,-5.62,-11.62,1.42,0.58,2.38,64,112,22,5.62,-6,196,11.62,6,1,28.152,0.42,20.152,8,14,1
206,20.66,27.27,59.09,10.55,17.55,-1.45,-8.45,1.22,0.78,4.55,36,78,19,1.45,-7,169,8.45,7,1,68.73,0.22,62.730000000000004,6,13,1
207,1.23,13.33,14.44,13.11,14.11,-10.89,-11.89,1.9,0.1,1.11,144,156,25,10.89,-1,169,11.89,1,1,13.298,0.9,1.298,12,13,1
208,156.25,25.0,37.5,14.5,15.5,10.5,9.5,1.08,0.92,12.5,4,6,5,-10.5,-1,9,-9.5,1,1,157.644,0.08,155.644,2,3,1
209,4.34,27.08,4.17,15.08,4.08,-10.92,0.08,1.48,0.52,2.08,169,26,15,10.92,11,4,-0.08,-11,1,17.562,0.48,4.562000000000001,13,2,1
210,16.0,72.0,0.0,22.0,4.0,-14.0,4.0,1.25,0.75,4.0,324,0,18,14.0,18,0,-4.0,-18,1,31.944,0.25,13.943999999999999,18,0,1
211,100.0,40.0,110.0,14.0,21.0,6.0,-1.0,1.1,0.9,10.0,16,44,15,-6.0,-7,121,1.0,7,1,177.916,0.1,173.916,4,11,1
212,204.08,14.29,185.71,15.29,27.29,13.29,1.29,1.07,0.93,14.29,1,13,14,-13.29,-12,169,-1.29,12,1,306.534,0.07,305.534,1,13,1
213,39.06,125.0,112.5,26.25,24.25,-13.75,-11.75,1.16,0.84,6.25,400,360,38,13.75,2,324,11.75,-2,1,140.544,0.16,120.54400000000001,20,18,1
214,1.6,22.78,21.52,19.27,18.27,-16.73,-15.73,1.79,0.21,1.27,324,306,35,16.73,1,289,15.73,-1,1,22.574,0.79,4.574000000000002,18,17,1
215,123.46,44.44,200.0,15.11,29.11,7.11,-6.89,1.09,0.91,11.11,16,72,22,-7.11,-14,324,6.89,14,1,299.3,0.09,295.3,4,18,1
216,17.36,20.83,4.17,9.17,5.17,-0.83,3.17,1.24,0.76,4.17,25,5,6,0.83,4,1,-3.17,-4,1,21.76,0.24,16.76,5,1,1
217,3.56,13.21,24.53,8.89,14.89,-5.11,-11.11,1.53,0.47,1.89,49,91,20,5.11,-6,169,11.11,6,1,20.804,0.53,13.803999999999998,7,13,1
218,1.18,18.48,5.43,18.09,6.09,-15.91,-3.91,1.92,0.08,1.09,289,85,22,15.91,12,25,3.91,-12,1,17.54,0.92,0.5399999999999991,17,5,1
219,1.29,17.05,20.45,16.14,19.14,-13.86,-16.86,1.88,0.12,1.14,225,270,33,13.86,-3,324,16.86,3,1,18.062,0.88,3.062000000000001,15,18,1
220,2.1,17.39,18.84,13.45,14.45,-10.55,-11.55,1.69,0.31,1.45,144,156,25,10.55,-1,169,11.55,1,1,18.782,0.69,6.782,12,13,1
221,8.65,41.18,55.88,16.94,21.94,-11.06,-16.06,1.34,0.66,2.94,196,266,33,11.06,-5,361,16.06,5,1,54.496,0.34,40.496,14,19,1
222,3.43,37.04,0.0,21.85,1.85,-18.15,1.85,1.54,0.46,1.85,400,0,20,18.15,20,0,-1.85,-20,1,21.942,0.54,1.9420000000000002,20,0,1
223,1.88,24.66,17.81,19.37,14.37,-16.63,-11.63,1.73,0.27,1.37,324,234,31,16.63,5,169,11.63,-5,1,23.78,0.73,5.780000000000001,18,13,1
224,400.0,80.0,320.0,24.0,36.0,16.0,4.0,1.05,0.95,20.0,16,64,20,-16.0,-12,256,-4.0,12,1,665.176,0.05,661.176,4,16,1
225,12.76,53.57,67.86,18.57,22.57,-11.43,-15.43,1.28,0.72,3.57,225,285,34,11.43,-4,361,15.43,4,1,72.978,0.28,57.977999999999994,15,19,1
226,2.04,22.86,2.86,17.43,3.43,-14.57,-0.57,1.7,0.3,1.43,256,32,18,14.57,14,4,0.57,-14,1,17.556,0.7,1.556000000000001,16,2,1
227,22.68,23.81,90.48,9.76,23.76,-0.24,-14.24,1.21,0.79,4.76,25,95,24,0.24,-14,361,14.24,14,1,94.278,0.21,89.278,5,19,1
228,400.0,240.0,360.0,32.0,38.0,8.0,2.0,1.05,0.95,20.0,144,216,30,-8.0,-6,324,-2.0,6,1,702.572,0.05,690.572,12,18,1
229,2.69,21.31,31.15,14.64,20.64,-11.36,-17.36,1.61,0.39,1.64,169,247,32,11.36,-6,361,17.36,6,1,27.978,0.61,14.978000000000002,13,19,1
230,1.49,14.63,19.51,13.22,17.22,-10.78,-14.78,1.82,0.18,1.22,144,192,28,10.78,-4,256,14.78,4,1,15.38,0.82,3.380000000000001,12,16,1
231,20.66,72.73,54.55,20.55,16.55,-11.45,-7.45,1.22,0.78,4.55,256,192,28,11.45,4,144,7.45,-4,1,75.838,0.22,59.837999999999994,16,12,1
232,2.6,6.45,1.61,5.61,2.61,-2.39,0.61,1.62,0.38,1.61,16,4,5,2.39,3,1,-0.61,-3,1,5.556,0.62,1.556,4,1,1
